[SLEAP Data Restructuring] Started
Frame 913: 26 tag(s)
Frame 914: 26 tag(s)
Frame 915: 24 tag(s)
Frame 916: 24 tag(s)
Frame 917: 26 tag(s)
Frame 918: 27 tag(s)
Frame 919: 25 tag(s)
Frame 920: 25 tag(s)
Frame 921: 25 tag(s)
Frame 922: 26 tag(s)
Frame 923: 23 tag(s)
Frame 924: 25 tag(s)
Frame 925: 25 tag(s)
Frame 926: 25 tag(s)
Frame 927: 26 tag(s)
Frame 928: 25 tag(s)
Frame 929: 25 tag(s)
Frame 930: 26 tag(s)
Frame 931: 27 tag(s)
Frame 932: 25 tag(s)
Frame 933: 28 tag(s)
Frame 934: 30 tag(s)
Frame 935: 25 tag(s)
Frame 936: 27 tag(s)
Frame 937: 27 tag(s)
Frame 938: 26 tag(s)
Frame 939: 25 tag(s)
Frame 940: 27 tag(s)
Frame 941: 27 tag(s)
Frame 942: 28 tag(s)
Frame 943: 27 tag(s)
Frame 944: 28 tag(s)
Frame 945: 29 tag(s)
Frame 946: 27 tag(s)
Frame 947: 27 tag(s)
Frame 948: 24 tag(s)
Frame 949: 24 tag(s)
Frame 950: 26 tag(s)
Frame 951: 26 tag(s)
Frame 952: 25 tag(s)
Frame 953: 24 tag(s)
Frame 954: 26 tag(s)
Frame 955: 24 tag(s)
Frame 956: 21 tag(s)
Frame 957: 24 tag(s)
Frame 958: 27 tag(s)
Frame 959: 25 tag(s)
Frame 960: 25 tag(s)
Frame 961: 24 tag(s)
Frame 962: 24 tag(s)
Frame 963: 24 tag(s)
Frame 964: 28 tag(s)
Frame 965: 26 tag(s)
Frame 966: 24 tag(s)
Frame 967: 25 tag(s)
Frame 968: 28 tag(s)
Frame 969: 28 tag(s)
Frame 970: 27 tag(s)
Frame 971: 23 tag(s)
Frame 972: 26 tag(s)
Frame 973: 27 tag(s)
Frame 974: 25 tag(s)
Frame 975: 25 tag(s)
Frame 976: 26 tag(s)
Frame 977: 25 tag(s)
Frame 978: 26 tag(s)
Frame 979: 25 tag(s)
Frame 980: 28 tag(s)
Frame 981: 26 tag(s)
Frame 982: 27 tag(s)
Frame 983: 26 tag(s)
Frame 984: 26 tag(s)
Frame 985: 27 tag(s)
Frame 986: 26 tag(s)
Frame 987: 27 tag(s)
Frame 988: 25 tag(s)
Frame 989: 25 tag(s)
Frame 990: 29 tag(s)
Frame 991: 26 tag(s)
Frame 992: 25 tag(s)
Frame 993: 29 tag(s)
Frame 994: 27 tag(s)
Frame 995: 26 tag(s)
Frame 996: 26 tag(s)
Frame 997: 26 tag(s)
Frame 998: 27 tag(s)
Frame 999: 25 tag(s)
Frame 1000: 28 tag(s)
Frame 1001: 25 tag(s)
Frame 1002: 28 tag(s)
Frame 1003: 26 tag(s)
Frame 1004: 24 tag(s)
Frame 1005: 26 tag(s)
Frame 1006: 27 tag(s)
Frame 1007: 27 tag(s)
Frame 1008: 26 tag(s)
Frame 1009: 29 tag(s)
Frame 1010: 27 tag(s)
Frame 1011: 28 tag(s)
Frame 1012: 24 tag(s)
Frame 1013: 25 tag(s)
Frame 1014: 26 tag(s)
Frame 1015: 25 tag(s)
Frame 1016: 26 tag(s)
Frame 1017: 26 tag(s)
Frame 1018: 26 tag(s)
Frame 1019: 26 tag(s)
Frame 1020: 26 tag(s)
Frame 1021: 27 tag(s)
Frame 1022: 30 tag(s)
Frame 1023: 27 tag(s)
Frame 1024: 24 tag(s)
Frame 1025: 29 tag(s)
Frame 1026: 25 tag(s)
Frame 1027: 23 tag(s)
Frame 1028: 26 tag(s)
Frame 1029: 25 tag(s)
Frame 1030: 28 tag(s)
Frame 1031: 26 tag(s)
Frame 1032: 27 tag(s)
Frame 1033: 27 tag(s)
Frame 1034: 27 tag(s)
Frame 1035: 25 tag(s)
Frame 1036: 27 tag(s)
Frame 1037: 28 tag(s)
Frame 1038: 26 tag(s)
Frame 1039: 26 tag(s)
Frame 1040: 27 tag(s)
Frame 1041: 28 tag(s)
Frame 1042: 28 tag(s)
Frame 1043: 26 tag(s)
Frame 1044: 23 tag(s)
Frame 1045: 26 tag(s)
Frame 1046: 26 tag(s)
Frame 1047: 26 tag(s)
Frame 1048: 25 tag(s)
Frame 1049: 26 tag(s)
Frame 1050: 26 tag(s)
Frame 1051: 23 tag(s)
Frame 1052: 24 tag(s)
Frame 1053: 27 tag(s)
Frame 1054: 26 tag(s)
Frame 1055: 21 tag(s)
Frame 1056: 24 tag(s)
Frame 1057: 24 tag(s)
Frame 1058: 23 tag(s)
Frame 1059: 24 tag(s)
Frame 1060: 25 tag(s)
Frame 1061: 26 tag(s)
Frame 1062: 25 tag(s)
Frame 1063: 24 tag(s)
Frame 1064: 21 tag(s)
Frame 1065: 25 tag(s)
Frame 1066: 27 tag(s)
Frame 1067: 26 tag(s)
Frame 1068: 26 tag(s)
Frame 1069: 27 tag(s)
Frame 1070: 29 tag(s)
Frame 1071: 27 tag(s)
Frame 1072: 25 tag(s)
Frame 1073: 25 tag(s)
Frame 1074: 26 tag(s)
Frame 1075: 26 tag(s)
Frame 1076: 27 tag(s)
Frame 1077: 25 tag(s)
Frame 1078: 27 tag(s)
Frame 1079: 25 tag(s)
Frame 1080: 28 tag(s)
Frame 1081: 24 tag(s)
Frame 1082: 28 tag(s)
Frame 1083: 26 tag(s)
Frame 1084: 24 tag(s)
Frame 1085: 29 tag(s)
Frame 1086: 26 tag(s)
Frame 1087: 28 tag(s)
Frame 1088: 26 tag(s)
Frame 1089: 26 tag(s)
Frame 1090: 27 tag(s)
Frame 1091: 25 tag(s)
Frame 1092: 25 tag(s)
Frame 1093: 29 tag(s)
Frame 1094: 28 tag(s)
Frame 1095: 25 tag(s)
Frame 1096: 27 tag(s)
Frame 1097: 28 tag(s)
Frame 1098: 29 tag(s)
Frame 1099: 25 tag(s)
Frame 1100: 26 tag(s)
Frame 1101: 26 tag(s)
Frame 1102: 24 tag(s)
Frame 1103: 26 tag(s)
Frame 1104: 28 tag(s)
Frame 1105: 26 tag(s)
Frame 1106: 26 tag(s)
Frame 1107: 24 tag(s)
Frame 1108: 26 tag(s)
Frame 1109: 27 tag(s)
Frame 1110: 27 tag(s)
Frame 1111: 27 tag(s)
Frame 1112: 26 tag(s)
Frame 1113: 23 tag(s)
Frame 1114: 26 tag(s)
Frame 1115: 24 tag(s)
Frame 1116: 28 tag(s)
Frame 1117: 26 tag(s)
Frame 1118: 23 tag(s)
Frame 1119: 24 tag(s)
Frame 1120: 27 tag(s)
Frame 1121: 27 tag(s)
Frame 1122: 27 tag(s)
Frame 1123: 28 tag(s)
Frame 1124: 27 tag(s)
Frame 1125: 26 tag(s)
Frame 1126: 27 tag(s)
Frame 1127: 27 tag(s)
Frame 1128: 27 tag(s)
Frame 1129: 29 tag(s)
Frame 1130: 26 tag(s)
Frame 1131: 26 tag(s)
Frame 1132: 25 tag(s)
Frame 1133: 26 tag(s)
Frame 1134: 26 tag(s)
Frame 1135: 24 tag(s)
Frame 1136: 26 tag(s)
Frame 1137: 23 tag(s)
Frame 1138: 23 tag(s)
Frame 1139: 26 tag(s)
Frame 1140: 26 tag(s)
Frame 1141: 28 tag(s)
Frame 1142: 26 tag(s)
Frame 1143: 26 tag(s)
Frame 1144: 25 tag(s)
Frame 1145: 29 tag(s)
Frame 1146: 27 tag(s)
Frame 1147: 29 tag(s)
Frame 1148: 30 tag(s)
Frame 1149: 30 tag(s)
Frame 1150: 25 tag(s)
Frame 1151: 28 tag(s)
Frame 1152: 26 tag(s)
Frame 1153: 27 tag(s)
Frame 1154: 29 tag(s)
Frame 1155: 26 tag(s)
Frame 1156: 27 tag(s)
Frame 1157: 27 tag(s)
Frame 1158: 27 tag(s)
Frame 1159: 27 tag(s)
Frame 1160: 28 tag(s)
Frame 1161: 25 tag(s)
Frame 1162: 25 tag(s)
Frame 1163: 27 tag(s)
Frame 1164: 27 tag(s)
Frame 1165: 27 tag(s)
Frame 1166: 26 tag(s)
Frame 1167: 27 tag(s)
Frame 1168: 27 tag(s)
Frame 1169: 27 tag(s)
Frame 1170: 26 tag(s)
Frame 1171: 29 tag(s)
Frame 1172: 26 tag(s)
Frame 1173: 29 tag(s)
Frame 1174: 28 tag(s)
Frame 1175: 23 tag(s)
Frame 1176: 28 tag(s)
Frame 1177: 26 tag(s)
Frame 1178: 30 tag(s)
Frame 1179: 26 tag(s)
Frame 1180: 27 tag(s)
Frame 1181: 30 tag(s)
Frame 1182: 25 tag(s)
Frame 1183: 27 tag(s)
Frame 1184: 29 tag(s)
Frame 1185: 27 tag(s)
Frame 1186: 28 tag(s)
Frame 1187: 27 tag(s)
Frame 1188: 27 tag(s)
Frame 1189: 29 tag(s)
Frame 1190: 25 tag(s)
Frame 1191: 31 tag(s)
Frame 1192: 27 tag(s)
Frame 1193: 27 tag(s)
Frame 1194: 27 tag(s)
Frame 1195: 27 tag(s)
Frame 1196: 28 tag(s)
Frame 1197: 24 tag(s)
Frame 1198: 25 tag(s)
Frame 1199: 26 tag(s)
+----+-------+-------+----+-------+------+-----+-------+------+-------+-------+------+-----+-------+------+------+------+------+------+------+-------+------+------+------+-------+-------+-------+-------+-------+-------+------+-------+------+------+-------+-----+------+----+-----+------+----+----+----+------+------+
|    |   1   |   3   | 4  |   5   |  6   |  7  |   8   |  9   |  10   |  11   |  12  | 13  |  14   |  16  |  17  |  18  |  19  |  20  |  21  |  22   |  23  |  24  |  25  |  26   |  27   |  28   |  29   |  30   |  32   |  33  |  34   |  35  |  36  |  37   | 38  |  39  | 40 | 41  |  42  | 43 | 44 | 45 |  46  |  47  |
+----+-------+-------+----+-------+------+-----+-------+------+-------+-------+------+-----+-------+------+------+------+------+------+------+-------+------+------+------+-------+-------+-------+-------+-------+-------+------+-------+------+------+-------+-----+------+----+-----+------+----+----+----+------+------+
| 0  |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       | -1153 |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 3  |       |       |    | -1133 |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 4  |       | -1162 |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 5  |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      | -777 |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 7  |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       | -1142 |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 9  |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       | -1055 |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 12 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      | -1101 |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 13 |       |       |    |       |      |     |       |      |       |       | -739 |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 14 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      | -430 |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 15 |       |       |    |       |      |     |       |      |       |       |      | -10 |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       | -800 | -391 |       |     |      |    |     |      |    |    |    |      |      |
| 16 | -1093 |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 17 |       |       |    |       |      | -1  |       |  -2  |       |       |      |     |       |      |  -5  |      |      |      |      |       |      |      |      |  -1   |       |       |       |       |       |  -1  |       |      |      |       |     |  -2  |    |     |      |    |    |    |      |      |
| 18 |       |       | -2 |       |      |     |       |      |       |       |      |     |       |      |      |      |      | -988 |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 19 |       |       |    |       |      |     |       |      |       |       |      |     |       | -130 |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 21 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      | -1209 |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 22 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      | -216 |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 23 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |  -12  |       | -557 |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 25 |       |       |    |       |      | -78 |       |      |       |       |  -9  |     |       |      |      | -660 |      |      |      |       |  -6  |      |      |       |       |       |       |       |       |      |       |      | -119 |       | -19 |      |    | -90 |  -5  | -6 |    |    | -77  |      |
| 27 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       | -145 |      |      |       |       |       |       |       |       |      |       |      |  -4  |       |     |      |    | -22 |      |    | -1 | -1 |      | -729 |
| 28 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |  -1  |       |      |      | -1200 |     |      |    |     |      |    |    |    |      |      |
| 30 |       |       |    |       | -190 |     |       |      |       |       |      |     |       |      |      |  -2  |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       | -376 | -600 |       |     |  -1  | -2 | -1  |  -1  |    |    |    |      |      |
| 32 |       |       |    |       |      |     |       | -220 |       |       |      |     |       |      |      |      |      |      |      |       | -410 |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 33 |       |       |    |       |      |     | -1084 |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 34 |       |       |    |       |      | -3  |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       | -1071 |       |  -8  |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 36 |       |       |    |       |      |     |       |      | -1051 |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 37 |       |       |    |       |      | -29 |       | -271 |       |       |      |     |       |      |      |      |      |      |      |       |      |  -1  |      |       |       |       |  -1   |       |       |      |  -22  |      |      |       |     |      |    |     |      | -8 |    |    |      |      |
| 38 |       |       |    |       |      |     |       |      |       | -1161 |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |  -1   |  -1   |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 39 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      | -405 |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    | -509 |      |
| 40 |       |       |    |       |      |     |       |      |       |       |      |     | -1202 |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 41 |       |       |    |       |      |     |       |      |       |       |      |     |       |      | -166 |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 42 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      | -14  |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     | -630 |    |    |    |      |      |
| 43 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       | -1198 |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 44 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      | -1207 |       |       |       |       |  -1   |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
| 46 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      |      |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     | -174 |    |     |      |    |    |    |      |      |
| 48 |       |       |    |       |      |     |       |      |       |       |      |     |       |      |      |      |      |      | -627 |       |      |      |      |       |       |       |       |       |       |      |       |      |      |       |     |      |    |     |      |    |    |    |      |      |
+----+-------+-------+----+-------+------+-----+-------+------+-------+-------+------+-----+-------+------+------+------+------+------+------+-------+------+------+------+-------+-------+-------+-------+-------+-------+------+-------+------+------+-------+-----+------+----+-----+------+----+----+----+------+------+


Assigned tag-track pairs:  [(0, 28), (3, 5), (4, 3), (5, 25), (7, 32), (9, 29), (12, 34), (13, 12), (14, 19), (15, 35), (16, 1), (17, 7), (18, 20), (19, 16), (21, 22), (22, 24), (23, 33), (25, 18), (27, 47), (28, 37), (30, 36), (32, 23), (33, 8), (34, 30), (36, 10), (37, 9), (38, 11), (39, 46), (40, 14), (41, 17), (42, 42), (43, 27), (44, 26), (46, 39), (48, 21)]



   Frame  Track  Tag           cX          cY     Theta
0      0      1   16   440.461670  152.539856  0.532778
1      0     35   15  2380.315918  152.504333  1.100973
2      0     37   28  1184.537109  220.379227 -2.674833
3      0      5    3   792.633606  520.593262 -1.627425
4      0      6   30  2840.516602  528.513794 -1.556512
[SLEAP-cropped ArUco] Ended, FPS: 12.33

Loaded csv file with following head: 
---------------------------------------------- 
   Frame  Tag           cX           cY     Theta
0      0   44  1397.166260  2847.073975 -2.378472
1      0   21   556.660706  2590.553711 -0.864182
2      0   39  2132.526123  2113.418945 -2.012407
3      0   40   648.943298  1880.030518  1.362331
4      0   33  1325.394775  1122.412598  2.290317


Removed redundant column(s), set frames as index: 
---------------------------------------------- 
       Tag           cX           cY     Theta
Frame                                         
0       44  1397.166260  2847.073975 -2.378472
0       21   556.660706  2590.553711 -0.864182
0       39  2132.526123  2113.418945 -2.012407
0       40   648.943298  1880.030518  1.362331
0       33  1325.394775  1122.412598  2.290317


